00010076,2026-01-27 13:44:25.220
00010076,2026-01-27 13:44:25.468
00010076,2026-01-27 13:44:25.468
00010076,2026-01-27 13:44:25.469
00010076,2026-01-27 13:44:25.469
00010076,2026-01-27 13:44:25.719
00010076,2026-01-27 13:44:25.728
00010076,2026-01-27 13:44:25.969
00010076,2026-01-27 13:44:25.971
00010076,2026-01-27 13:44:26.220
00010076,2026-01-27 13:44:26.220
00010076,2026-01-27 13:44:26.221
00010076,2026-01-27 13:44:26.221
00010076,2026-01-27 13:44:26.469
00010076,2026-01-27 13:44:26.470
00010076,2026-01-27 13:44:26.718
01000234,2026-01-27 13:44:26.719
00010076,2026-01-27 13:44:26.720
00010076,2026-01-27 13:44:26.721
00010076,2026-01-27 13:44:26.970
00010076,2026-01-27 13:44:26.971
00010076,2026-01-27 13:44:26.973
00010076,2026-01-27 13:44:26.975
00010076,2026-01-27 13:44:27.228
00010076,2026-01-27 13:44:27.228
00010076,2026-01-27 13:44:27.229
01000234,2026-01-27 13:44:27.229
00010076,2026-01-27 13:44:27.230
01000234,2026-01-27 13:44:27.231
00010076,2026-01-27 13:44:27.468
00010076,2026-01-27 13:44:27.468
00010076,2026-01-27 13:44:27.468
00010076,2026-01-27 13:44:27.469
00010076,2026-01-27 13:44:27.969
00010076,2026-01-27 13:44:27.970
00010076,2026-01-27 13:44:27.971
00010076,2026-01-27 13:44:27.972
00010076,2026-01-27 13:44:27.974
00010076,2026-01-27 13:44:28.219
00010076,2026-01-27 13:44:28.469
00010076,2026-01-27 13:44:28.470
00010076,2026-01-27 13:44:28.471
00010076,2026-01-27 13:44:28.472
00010076,2026-01-27 13:44:28.719
00010076,2026-01-27 13:44:28.721
00010076,2026-01-27 13:44:28.970
01000234,2026-01-27 13:44:28.971
00010076,2026-01-27 13:44:28.972
01000234,2026-01-27 13:44:28.975
00010076,2026-01-27 13:44:28.976
00010076,2026-01-27 13:44:28.976
00010076,2026-01-27 13:44:29.219
01000234,2026-01-27 13:44:29.220
00010076,2026-01-27 13:44:29.221
00010076,2026-01-27 13:44:29.223
00010076,2026-01-27 13:44:29.718
00010076,2026-01-27 13:44:29.718
00010076,2026-01-27 13:44:29.718
00010076,2026-01-27 13:44:29.719
00010076,2026-01-27 13:44:29.969
00010076,2026-01-27 13:44:29.971
00010076,2026-01-27 13:44:29.972
00010076,2026-01-27 13:44:29.974
01000234,2026-01-27 13:44:30.219
00010076,2026-01-27 13:44:30.220
00010076,2026-01-27 13:44:30.220
00010076,2026-01-27 13:44:30.468
00010076,2026-01-27 13:44:30.470
01000234,2026-01-27 13:44:30.471
00010076,2026-01-27 13:44:30.473
00010076,2026-01-27 13:45:32.051
00010076,2026-01-27 13:45:32.052
00010076,2026-01-27 13:45:32.299
00010076,2026-01-27 13:45:32.300
00010076,2026-01-27 13:45:32.300
00010076,2026-01-27 13:45:32.301
00010076,2026-01-27 13:45:32.550
00010076,2026-01-27 13:45:32.550
00010076,2026-01-27 13:45:32.551
00010076,2026-01-27 13:45:32.553
00010076,2026-01-27 13:45:32.802
00010076,2026-01-27 13:45:32.803
00010076,2026-01-27 13:45:32.805
00010076,2026-01-27 13:45:32.807
00010076,2026-01-27 13:45:32.807
00010076,2026-01-27 13:45:33.051
00010076,2026-01-27 13:45:33.054
00010076,2026-01-27 13:45:33.056
00010076,2026-01-27 13:45:33.058
00010076,2026-01-27 13:45:33.059
00010076,2026-01-27 13:45:33.309
00010076,2026-01-27 13:45:33.310
00010076,2026-01-27 13:45:33.310
00010076,2026-01-27 13:45:33.311
00010076,2026-01-27 13:45:33.549
00010076,2026-01-27 13:45:33.809
00010076,2026-01-27 13:45:33.811
00010076,2026-01-27 13:45:33.811
00010076,2026-01-27 13:45:34.051
00010076,2026-01-27 13:45:34.302
00010076,2026-01-27 13:45:34.303
00010076,2026-01-27 13:45:34.303
00010076,2026-01-27 13:45:34.561
00010076,2026-01-27 13:45:34.562
00010076,2026-01-27 13:45:34.801
00010071,2026-01-27 13:45:35.560
00010071,2026-01-27 13:45:35.561
00010071,2026-01-27 13:45:35.563
00010071,2026-01-27 13:45:35.799
00010071,2026-01-27 13:45:35.800
00010071,2026-01-27 13:45:36.052
00010071,2026-01-27 13:45:36.053
00010071,2026-01-27 13:45:36.056
00010071,2026-01-27 13:45:36.299
00010076,2026-01-27 13:45:36.300
00010071,2026-01-27 13:45:36.300
00010076,2026-01-27 13:45:36.551
00010071,2026-01-27 13:45:36.553
00010071,2026-01-27 13:45:36.555
00010076,2026-01-27 13:45:36.555
00010071,2026-01-27 13:45:36.556
00010076,2026-01-27 13:45:36.556
00010071,2026-01-27 13:45:36.809
00010071,2026-01-27 13:45:36.810
01000234,2026-01-27 13:45:36.810
00010071,2026-01-27 13:45:36.812
00010076,2026-01-27 13:45:36.813
00010076,2026-01-27 13:45:37.050
00010076,2026-01-27 13:45:37.050
00010076,2026-01-27 13:45:37.050
00010076,2026-01-27 13:45:37.310
